<?php $tri_ = array (
  '&#1497;&#1501;_' => 1,
  '&#1493;&#1514;_' => 2,
  '&#1514;_&#1492;' => 3,
  '_&#1513;&#1500;' => 4,
  '&#1513;&#1500;_' => 5,
  '_&#1492;&#1502;' => 6,
  '&#1497;&#1514;_' => 7,
  '&#1492;_&#1492;' => 8,
  '&#1501;_&#1492;' => 9,
  '&#1497;_&#1492;' => 10,
  '&#1500;_&#1492;' => 11,
  '&#1501;_&#1489;' => 12,
  '&#1497;&#1503;_' => 13,
  '&#1497;&#1492;_' => 14,
  '&#1493;&#1503;_' => 15,
  '&#1488;&#1514;_' => 16,
  '&#1506;&#1500;_' => 17,
  '_&#1492;&#1497;' => 18,
  '&#1497;&#1493;&#1514;' => 19,
  '_&#1506;&#1500;' => 19,
  '_&#1488;&#1514;' => 20,
  '&#1512;&#1497;&#1501;' => 21,
  '&#1504;&#1492;_' => 21,
  '&#1512;&#1493;&#1514;' => 22,
  '&#1492;_&#1489;' => 23,
  '_&#1492;&#1488;' => 24,
  '&#1501;_&#1513;' => 24,
  '_&#1489;&#1502;' => 25,
  '&#1497;&#1497;&#1501;' => 26,
  '&#1501;_&#1502;' => 27,
  '_&#1489;&#1497;' => 28,
  '_&#1492;&#1493;' => 29,
  '&#1501;_&#1493;' => 30,
  '&#1503;_&#1492;' => 31,
  '&#1514;_&#1489;' => 32,
  '&#1514;_&#1513;' => 33,
  '&#1514;_&#1500;' => 34,
  '&#1501;_&#1500;' => 35,
  '&#1493;&#1505;_' => 35,
  '&#1504;&#1497;&#1501;' => 36,
  '_&#1500;&#1492;' => 37,
  '&#1504;&#1497;_' => 38,
  '&#1492;_&#1513;' => 39,
  '&#1512;&#1492;_' => 40,
  '_&#1492;&#1512;' => 41,
  '_&#1493;&#1492;' => 42,
  '_&#1500;&#1488;' => 43,
  '&#1492;_&#1502;' => 44,
  '&#1500;&#1497;&#1501;' => 45,
  '_&#1492;&#1513;' => 45,
  '_&#1492;&#1506;' => 46,
  '_&#1492;&#1508;' => 47,
  '&#1501;_&#1488;' => 47,
  '&#1492;_&#1500;' => 47,
  '_&#1492;&#1514;' => 48,
  '&#1493;&#1512;_' => 48,
  '&#1514;_&#1502;' => 49,
  '&#1512;_&#1492;' => 50,
  '&#1497;&#1493;_' => 51,
  '_&#1492;&#1492;' => 52,
  '&#1493;_&#1492;' => 53,
  '&#1500;&#1492;_' => 54,
  '&#1500;_&#1502;' => 55,
  '&#1514;_&#1493;' => 56,
  '&#1493;&#1504;&#1497;' => 57,
  '&#1493;_&#1489;' => 58,
  '_&#1489;&#1488;' => 58,
  '_&#1488;&#1493;' => 59,
  '&#1514;_&#1488;' => 60,
  '&#1504;&#1493;&#1514;' => 60,
  '&#1493;_&#1513;' => 61,
  '_&#1513;&#1504;' => 62,
  '_&#1488;&#1497;' => 62,
  '&#1491;&#1497;_' => 63,
  '_&#1492;&#1510;' => 64,
  '_&#1489;&#1506;' => 64,
  '&#1512;&#1497;&#1493;' => 65,
  '_&#1492;&#1495;' => 66,
  '&#1500;&#1493;_' => 67,
  '&#1497;&#1504;&#1497;' => 68,
  '&#1489;&#1512;_' => 69,
  '&#1491;&#1490;&#1500;' => 69,
  '&#1493;_&#1500;' => 69,
  '&#1489;&#1512;&#1497;' => 70,
  '&#1493;&#1501;_' => 70,
  '&#1492;_&#1493;' => 71,
  '&#1497;&#1493;&#1505;' => 72,
  '&#1491;&#1512;&#1493;' => 73,
  '_&#1502;&#1497;' => 74,
  '&#1502;&#1492;_' => 75,
  '&#1514;&#1493;_' => 75,
  '&#1493;&#1512;&#1497;' => 76,
  '&#1500;_&#1489;' => 77,
  '&#1492;_&#1488;' => 78,
  '_&#1489;&#1513;' => 78,
  '_&#1492;&#1511;' => 79,
  '&#1488;&#1500;&#1497;' => 80,
  '&#1491;&#1492;_' => 81,
  '_&#1492;&#1490;' => 81,
  '&#1506;&#1500;&#1497;' => 82,
  '&#1512;&#1514;_' => 83,
  '&#1503;_&#1489;' => 84,
  '&#1490;&#1500;_' => 84,
  '&#1500;&#1497;_' => 85,
  '&#1497;_&#1513;' => 85,
  '&#1493;&#1491;_' => 86,
  '&#1512;&#1497;_' => 86,
  '&#1493;&#1502;&#1497;' => 86,
  '&#1512;_&#1489;' => 86,
  '_&#1500;&#1508;' => 87,
  '_&#1500;&#1502;' => 88,
  '&#1492;&#1501;_' => 88,
  '_&#1513;&#1492;' => 88,
  '&#1493;&#1502;&#1493;' => 88,
  '&#1514;&#1492;_' => 89,
  '&#1504;&#1497;&#1514;' => 89,
  '&#1492;&#1505;&#1514;' => 90,
  '&#1503;_&#1513;' => 91,
  '&#1493;&#1500;_' => 92,
  '&#1500;&#1488;_' => 93,
  '&#1504;&#1514;_' => 94,
  '&#1502;&#1497;&#1501;' => 95,
  '&#1497;&#1491;&#1497;' => 95,
  '_&#1502;&#1513;' => 96,
  '&#1511;&#1497;&#1497;' => 96,
  '&#1514;_&#1506;' => 96,
  '_&#1492;&#1491;' => 97,
  '_&#1492;&#1504;' => 97,
  '&#1491;&#1497;&#1501;' => 97,
  '&#1513;&#1504;&#1497;' => 97,
  '&#1505;&#1514;&#1491;' => 98,
  '&#1514;&#1491;&#1512;' => 98,
  '&#1492;&#1497;&#1492;' => 99,
  '&#1502;&#1493;&#1505;' => 100,
  '&#1512;_&#1500;' => 100,
  '&#1497;_&#1502;' => 100,
  '&#1497;_&#1488;' => 101,
  '_&#1497;&#1493;' => 102,
  '_&#1502;&#1512;' => 102,
  '&#1512;&#1488;&#1513;' => 102,
  '&#1501;_&#1499;' => 103,
  '&#1502;&#1491;&#1497;' => 103,
  '&#1502;&#1512;&#1497;' => 104,
  '&#1497;&#1504;&#1493;' => 104,
  '_&#1493;&#1489;' => 105,
  '&#1502;&#1497;&#1504;' => 106,
  '&#1488;&#1495;&#1512;' => 106,
  '&#1497;&#1497;&#1503;' => 107,
  '_&#1492;&#1505;' => 107,
  '_&#1489;&#1514;' => 107,
  '_&#1502;&#1506;' => 107,
  '_&#1511;&#1497;' => 108,
  '_&#1513;&#1489;' => 108,
  '_&#1502;&#1493;' => 108,
  '&#1506;&#1501;_' => 108,
  '&#1512;&#1493;&#1502;' => 109,
  '&#1495;&#1489;&#1512;' => 109,
  '&#1500;_&#1488;' => 109,
  '&#1489;&#1492;_' => 109,
  '&#1510;&#1497;&#1493;' => 109,
  '&#1491;_&#1492;' => 109,
  '_&#1499;&#1500;' => 110,
  '&#1492;_&#1506;' => 111,
  '_&#1489;&#1492;' => 112,
  '&#1493;&#1488;&#1500;' => 113,
  '_&#1488;&#1495;' => 113,
  '_&#1513;&#1497;' => 113,
  '&#1489;&#1497;&#1503;' => 114,
  '&#1499;&#1500;_' => 114,
  '&#1503;_&#1500;' => 114,
  '&#1497;_&#1489;' => 114,
  '_&#1497;&#1513;' => 114,
  '&#1504;&#1493;_' => 115,
  '&#1488;&#1493;_' => 116,
  '&#1488;&#1497;_' => 116,
  '&#1488;&#1500;_' => 116,
  '&#1514;_&#1499;' => 117,
  '_&#1489;&#1512;' => 117,
  '&#1505;&#1511;&#1505;' => 117,
  '&#1488;&#1493;&#1514;' => 118,
  '_&#1493;&#1502;' => 118,
  '&#1493;&#1500;&#1497;' => 119,
  '&#1497;&#1497;&#1492;' => 119,
  '&#1511;&#1505;&#1493;' => 119,
  '&#1493;&#1505;&#1511;' => 120,
  '_&#1502;&#1505;' => 120,
  '&#1501;_&#1506;' => 121,
  '&#1492;&#1493;&#1502;' => 121,
  '&#1505;&#1493;&#1488;' => 121,
  '_&#1493;&#1488;' => 121,
  '_&#1492;&#1489;' => 121,
  '&#1493;_&#1488;' => 122,
  '&#1500;_&#1497;' => 122,
  '&#1492;_&#1499;' => 123,
  '_&#1489;&#1504;' => 123,
  '&#1500;_&#1513;' => 123,
  '&#1491;&#1497;&#1504;' => 123,
  '&#1506;&#1492;_' => 124,
  '&#1503;_&#1502;' => 124,
  '&#1493;&#1514;&#1497;' => 124,
  '&#1492;&#1492;&#1505;' => 124,
  '&#1488;_&#1492;' => 124,
  '&#1488;&#1492;_' => 125,
  '&#1497;&#1497;&#1514;' => 125,
  '&#1493;_&#1502;' => 125,
  '&#1491;&#1493;&#1514;' => 126,
  '&#1493;&#1506;&#1500;' => 126,
  '&#1495;&#1497;&#1497;' => 126,
  '_&#1488;&#1500;' => 127,
  '&#1512;_&#1513;' => 127,
  '&#1502;&#1493;&#1512;' => 127,
  '&#1492;&#1497;&#1493;' => 127,
  '&#1497;&#1512;_' => 128,
  '&#1497;&#1493;&#1512;' => 128,
  '_&#1493;&#1500;' => 128,
  '&#1494;&#1492;_' => 128,
  '_&#1513;&#1502;' => 128,
  '&#1513;&#1512;_' => 129,
  '&#1501;_&#1504;' => 129,
  '&#1493;&#1488;_' => 129,
  '&#1502;&#1514;_' => 130,
  '_&#1502;&#1492;' => 130,
  '&#1493;&#1504;&#1493;' => 130,
  '&#1492;&#1508;&#1493;' => 130,
  '_&#1506;&#1501;' => 131,
  '&#1497;&#1512;&#1493;' => 132,
  '&#1500;&#1497;&#1493;' => 132,
  '&#1513;&#1512;&#1488;' => 132,
  '&#1512;_&#1502;' => 132,
  '_&#1504;&#1493;' => 133,
  '_&#1502;&#1488;' => 133,
  '_&#1492;&#1499;' => 134,
  '&#1512;&#1489;&#1497;' => 134,
  '_&#1499;&#1497;' => 134,
  '&#1510;&#1489;&#1488;' => 135,
  '&#1506;&#1491;_' => 136,
  '&#1508;&#1493;&#1506;' => 136,
  '&#1492;&#1493;&#1488;' => 136,
  '&#1513;&#1492;_' => 136,
  '&#1502;&#1511;&#1493;' => 136,
  '&#1488;&#1497;&#1501;' => 137,
  '&#1497;&#1504;&#1492;' => 137,
  '&#1495;&#1512;_' => 137,
  '&#1488;&#1513;&#1493;' => 138,
  '&#1493;&#1512;&#1492;' => 138,
  '&#1512;&#1489;_' => 138,
  '&#1506;&#1493;&#1489;' => 138,
