<?php $tri_ = array (
  '_&#1575;&#1604;' => 1,
  '&#1610;&#1577;_' => 2,
  '&#1575;&#1604;&#1605;' => 3,
  '&#1577;_&#1575;' => 4,
  '_&#1601;&#1610;' => 5,
  '&#1601;&#1610;_' => 6,
  '_&#1605;&#1606;' => 7,
  '&#1606;_&#1575;' => 8,
  '&#1605;&#1606;_' => 9,
  '&#1604;&#1609;_' => 10,
  '&#1575;&#1604;&#1571;' => 11,
  '&#1607;&#1575;_' => 12,
  '&#1575;&#1578;_' => 13,
  '&#1548;_&#1608;' => 14,
  '&#1610;_&#1575;' => 15,
  '_&#1608;&#1575;' => 16,
  '&#1575;&#1606;_' => 17,
  '&#1585;&#1577;_' => 18,
  '&#1575;&#1604;&#1578;' => 19,
  '&#1608;&#1575;&#1604;' => 20,
  '_&#1593;&#1604;' => 21,
  '&#1578;_&#1575;' => 22,
  '&#1610;&#1606;_' => 23,
  '&#1575;&#1604;&#1593;' => 24,
  '_&#1571;&#1606;' => 25,
  '&#1577;_&#1608;' => 25,
  '&#1605;&#1575;_' => 26,
  '&#1585;_&#1575;' => 27,
  '&#1583;_&#1575;' => 28,
  '&#1593;&#1604;&#1609;' => 29,
  '&#1604;_&#1575;' => 30,
  '_&#1573;&#1604;' => 31,
  '&#1603;&#1575;&#1606;' => 32,
  '&#1575;&#1605;_' => 33,
  '&#1605;_&#1575;' => 34,
  '&#1577;_&#1605;' => 35,
  '&#1608;&#1606;_' => 36,
  '&#1575;_&#1575;' => 37,
  '&#1575;&#1604;&#1587;' => 38,
  '&#1575;&#1606;&#1610;' => 39,
  '&#1575;&#1604;&#1576;' => 40,
  '&#1571;&#1606;_' => 41,
  '_&#1576;&#1575;' => 42,
  '&#1609;_&#1575;' => 43,
  '_&#1604;&#1604;' => 44,
  '&#1575;&#1604;&#1573;' => 45,
  '&#1573;&#1604;&#1609;' => 46,
  '_&#1603;&#1575;' => 47,
  '&#1577;&#1548;_' => 48,
  '&#1575;&#1604;_' => 49,
  '&#1575;&#1604;&#1581;' => 50,
  '&#1575;&#1569;_' => 51,
  '&#1577;_&#1576;' => 52,
  '&#1577;_&#1604;' => 53,
  '&#1577;_&#1601;' => 54,
  '&#1610;&#1585;_' => 55,
  '&#1575;&#1604;&#1602;' => 55,
  '&#1576;&#1575;&#1604;' => 55,
  '&#1575;&#1604;&#1601;' => 56,
  '&#1583;&#1577;_' => 57,
  '&#1575;&#1604;&#1583;' => 58,
  '&#1604;&#1577;_' => 59,
  '&#1575;&#1604;&#1606;' => 60,
  '&#1606;_&#1605;' => 61,
  '&#1604;&#1603;_' => 62,
  '&#1604;&#1605;_' => 63,
  '&#1606;&#1610;&#1577;' => 64,
  '&#1607;_&#1575;' => 65,
  '&#1575;&#1604;&#1585;' => 66,
  '_&#1593;&#1606;' => 67,
  '&#1608;&#1604;_' => 68,
  '&#1578;&#1610;_' => 69,
  '&#1606;_&#1571;' => 70,
  '&#1575;&#1604;&#1610;' => 71,
  '&#1575;&#1606;&#1578;' => 72,
  '&#1593;&#1575;&#1605;' => 72,
  '_&#1605;&#1593;' => 73,
  '&#1610;&#1575;_' => 74,
  '&#1575;&#1585;_' => 75,
  '&#1576;_&#1575;' => 76,
  '_&#1593;&#1575;' => 77,
  '&#1604;&#1578;&#1610;' => 78,
  '_&#1576;&#1593;' => 79,
  '&#1575;&#1604;&#1580;' => 80,
  '_&#1571;&#1608;' => 81,
  '&#1610;_&#1605;' => 81,
  '&#1605;&#1577;_' => 82,
  '&#1602;&#1583;_' => 83,
  '&#1575;_&#1576;' => 84,
  '&#1575;&#1604;&#1584;' => 85,
  '&#1593;_&#1575;' => 86,
  '&#1575;&#1604;&#1588;' => 87,
  '&#1577;_&#1571;' => 88,
  '&#1575;&#1604;&#1575;' => 89,
  '&#1575;_&#1605;' => 90,
  '&#1575;&#1604;&#1608;' => 91,
  '&#1585;_&#1605;' => 92,
  '&#1606;&#1610;_' => 93,
  '&#1610;_&#1571;' => 93,
  '&#1610;&#1583;_' => 94,
  '&#1606;_&#1608;' => 95,
  '&#1606;&#1577;_' => 96,
  '_&#1607;&#1584;' => 97,
  '&#1604;_&#1605;' => 98,
  '&#1575;&#1604;&#1603;' => 99,
  '&#1606;&#1607;&#1575;' => 100,
  '&#1575;&#1604;&#1604;' => 100,
  '&#1575;_&#1571;' => 101,
  '&#1610;_&#1576;' => 102,
  '&#1575;_&#1608;' => 103,
  '&#1604;&#1584;&#1610;' => 104,
  '_&#1576;&#1585;' => 105,
  '&#1606;&#1578;_' => 106,
  '&#1577;_&#1593;' => 107,
  '&#1584;&#1604;&#1603;' => 107,
  '&#1575;&#1611;_' => 108,
  '&#1604;&#1610;_' => 109,
  '&#1604;&#1583;&#1608;' => 109,
  '&#1604;&#1575;_' => 110,
  '&#1575;&#1587;&#1578;' => 110,
  '&#1575;&#1604;&#1589;' => 111,
  '&#1608;&#1583;_' => 111,
  '&#1607;&#1605;_' => 112,
  '&#1587;&#1610;&#1575;' => 113,
  '&#1585;&#1575;&#1606;' => 113,
  '&#1608;&#1587;&#1610;' => 114,
  '_&#1605;&#1575;' => 114,
  '&#1603;&#1604;_' => 115,
  '&#1593;&#1583;_' => 115,
  '_&#1576;&#1610;' => 116,
  '&#1604;&#1605;&#1587;' => 116,
  '&#1585;&#1610;&#1577;' => 117,
  '&#1578;_&#1605;' => 118,
  '&#1593;&#1577;_' => 119,
  '&#1605;&#1593;_' => 120,
  '&#1576;&#1593;&#1583;' => 120,
  '&#1610;_&#1608;' => 120,
  '&#1608;&#1585;_' => 121,
  '&#1575;_&#1601;' => 121,
  '&#1585;&#1578;_' => 122,
  '&#1610;_&#1578;' => 123,
  '&#1577;_&#1578;' => 124,
  '&#1575;&#1604;&#1579;' => 125,
  '_&#1608;&#1602;' => 126,
  '&#1606;&#1607;_' => 126,
  '&#1606;_&#1576;' => 127,
  '&#1576;&#1610;&#1577;' => 127,
  '_&#1608;&#1571;' => 128,
  '&#1571;&#1606;&#1607;' => 128,
  '&#1576;&#1585;&#1608;' => 129,
  '&#1610;&#1604;_' => 129,
  '&#1585;&#1608;&#1587;' => 130,
  '&#1584;&#1610;_' => 131,
  '&#1603;_&#1575;' => 131,
  '&#1610;_&#1593;' => 132,
  '&#1575;_&#1604;' => 132,
  '&#1601;&#1577;_' => 133,
  '&#1584;&#1575;_' => 134,
  '_&#1608;&#1576;' => 135,
  '&#1593;&#1606;_' => 136,
  '_&#1575;&#1587;' => 137,
  '_&#1608;&#1604;' => 138,
  '&#1604;&#1605;&#1606;' => 139,
  '_&#1608;&#1578;' => 140,
  '&#1575;&#1548;_' => 141,
  '&#1605;&#1575;&#1606;' => 142,
  '&#1583;&#1610;&#1606;' => 142,
  '&#1576;&#1610;&#1606;' => 142,
  '&#1605;_&#1608;' => 143,
  '&#1606;_&#1593;' => 144,
  '&#1576;&#1585;_' => 144,
  '&#1606;_&#1601;' => 145,
  '&#1604;&#1605;&#1575;' => 146,
  '&#1604;&#1605;&#1608;' => 146,
  '&#1605;_&#1576;' => 147,
  '&#1610;&#1585;&#1577;' => 148,
  '_&#1608;&#1605;' => 149,
  '&#1578;_&#1576;' => 150,
  '&#1585;&#1576;&#1610;' => 151,
  '&#1576;&#1577;_' => 151,
  '&#1578;&#1607;_' => 151,
  '&#1583;_&#1605;' => 151,
  '&#1606;_&#1610;' => 152,
  '&#1610;&#1579;_' => 152,
  '&#1575;&#1604;&#1582;' => 153,
  '&#1610;&#1577;&#1548;' => 154,
  '_&#1608;&#1601;' => 155,
  '&#1576;&#1606;&#1575;' => 156,
  '&#1587;_&#1575;' => 156,
  '_&#1604;&#1605;' => 156,
  '_&#1608;&#1610;' => 156,
  '&#1604;&#1571;&#1587;' => 157,
  '&#1575;_&#1610;' => 157,
  '&#1548;_&#1601;' => 158,
  '&#1604;&#1593;&#1575;' => 158,
  '&#1585;&#1576;_' => 159,
  '&#1605;&#1608;&#1585;' => 159,
  '_&#1581;&#1610;' => 160,
  '&#1548;_&#1575;' => 160,
  '&#1610;_&#1601;' => 161,
  '&#1610;_&#1604;' => 161,
  '&#1607;&#1584;&#1575;' => 162,
  '_&#1608;&#1607;' => 163,
  '&#1575;&#1583;_' => 163,
  '&#1604;&#1576;&#1585;' => 163,
  '&#1571;&#1608;&#1604;' => 163,
  '&#1606;_&#1578;' => 164,
  '&#1603;&#1606;_' => 165,
  '&#1575;&#1604;&#1607;' => 166,
  '&#1606;&#1575;&#1606;' => 167,
  '&#1610;_&#1603;' => 168,
  '&#1593;&#1585;&#1576;' => 169,
  '&#1578;&#1607;&#1575;' => 169,
  '&#1602;&#1577;_' => 170,
