<?php $tri_ = array (
  '&#1085;&#1072;_' => 1,
  '_&#1085;&#1072;' => 2,
  '&#1090;&#1072;_' => 3,
  '&#1090;&#1086;_' => 4,
  '_&#1087;&#1088;' => 5,
  '_&#1087;&#1086;' => 6,
  '&#1080;&#1090;&#1077;' => 7,
  '&#1090;&#1077;_' => 8,
  '_&#1080;_' => 9,
  '&#1072;&#1090;&#1072;' => 10,
  '&#1072;_&#1089;' => 11,
  '_&#1086;&#1090;' => 12,
  '_&#1079;&#1072;' => 13,
  '&#1074;&#1072;_' => 14,
  '&#1085;&#1080;_' => 15,
  '_&#1074;_' => 16,
  '&#1072;_&#1087;' => 17,
  '&#1072;_&#1085;' => 18,
  '&#1080;&#1103;_' => 19,
  '&#1086;&#1090;_' => 20,
  '_&#1089;&#1077;' => 21,
  '&#1085;&#1086;_' => 22,
  '_&#1082;&#1086;' => 23,
  '&#1077;&#1085;&#1080;' => 24,
  '&#1087;&#1088;&#1077;' => 25,
  '_&#1077;_' => 26,
  '&#1080;_&#1087;' => 27,
  '&#1072;_&#1074;' => 28,
  '&#1089;&#1077;_' => 29,
  '&#1082;&#1080;_' => 30,
  '&#1080;_&#1089;' => 30,
  '_&#1080;&#1079;' => 31,
  '&#1072;_&#1080;' => 32,
  '&#1086;&#1089;&#1090;' => 33,
  '&#1077;_&#1085;' => 34,
  '&#1077;_&#1087;' => 35,
  '&#1079;&#1072;_' => 36,
  '&#1077;&#1090;&#1086;' => 37,
  '&#1077;_&#1089;' => 38,
  '&#1072;_&#1086;' => 39,
  '&#1076;&#1072;_' => 40,
  '&#1072;&#1090;_' => 40,
  '&#1089;&#1082;&#1080;' => 41,
  '&#1086;_&#1089;' => 42,
  '_&#1082;&#1072;' => 43,
  '&#1072;_&#1082;' => 44,
  '&#1086;_&#1085;' => 45,
  '&#1085;&#1077;_' => 46,
  '_&#1089;&#1072;' => 47,
  '&#1082;&#1072;&#1090;' => 48,
  '&#1072;&#1085;&#1077;' => 49,
  '_&#1088;&#1072;' => 50,
  '_&#1090;&#1086;' => 51,
  '&#1085;&#1080;&#1103;' => 52,
  '&#1072;&#1074;&#1072;' => 53,
  '&#1080;_&#1080;' => 54,
  '&#1087;&#1088;&#1080;' => 54,
  '&#1072;_&#1076;' => 55,
  '&#1080;_&#1085;' => 56,
  '_&#1076;&#1072;' => 56,
  '&#1072;&#1085;&#1080;' => 57,
  '&#1077;&#1085;_' => 58,
  '&#1086;_&#1087;' => 59,
  '&#1089;&#1090;&#1074;' => 60,
  '&#1087;&#1088;&#1086;' => 61,
  '&#1074;&#1072;&#1085;' => 62,
  '&#1085;&#1080;&#1090;' => 63,
  '&#1074;&#1072;&#1090;' => 64,
  '_&#1085;&#1077;' => 65,
  '&#1077;&#1089;&#1090;' => 66,
  '&#1085;&#1072;&#1090;' => 67,
  '&#1072;_&#1079;' => 68,
  '&#1087;&#1086;&#1083;' => 68,
  '&#1082;&#1072;_' => 69,
  '&#1090;&#1088;&#1072;' => 70,
  '&#1083;&#1080;_' => 70,
  '_&#1089;&#1090;' => 71,
  '&#1089;&#1072;_' => 72,
  '&#1088;&#1077;&#1076;' => 73,
  '&#1086;&#1090;&#1086;' => 74,
  '&#1089;&#1090;&#1072;' => 74,
  '&#1080;_&#1086;' => 75,
  '&#1088;&#1072;&#1079;' => 76,
  '_&#1076;&#1086;' => 77,
  '_&#1089;&#1098;' => 78,
  '&#1072;&#1090;&#1086;' => 78,
  '&#1072;_&#1090;' => 79,
  '&#1080;_&#1074;' => 80,
  '&#1077;_&#1080;' => 81,
  '&#1088;&#1072;&#1085;' => 81,
  '&#1089;&#1090;&#1088;' => 82,
  '&#1088;&#1080;_' => 82,
  '_&#1084;&#1072;' => 83,
  '&#1080;&#1077;_' => 84,
  '_&#1075;&#1086;' => 85,
  '&#1085;&#1080;&#1077;' => 86,
  '_&#1089;_' => 87,
  '&#1086;&#1074;&#1072;' => 88,
  '&#1072;_&#1084;' => 89,
  '&#1086;&#1074;&#1077;' => 90,
  '&#1087;&#1086;_' => 91,
  '&#1080;&#1103;&#1090;' => 92,
  '&#1090;&#1077;&#1083;' => 93,
  '&#1090;&#1080;_' => 94,
  '&#1077;_&#1086;' => 95,
  '&#1088;&#1077;&#1079;' => 96,
  '&#1080;&#1085;&#1072;' => 96,
  '&#1080;_&#1082;' => 96,
  '&#1080;_&#1076;' => 97,
  '&#1103;&#1090;_' => 98,
  '&#1072;_&#1077;' => 99,
  '&#1072;&#1089;&#1090;' => 100,
  '&#1080;&#1088;&#1072;' => 101,
  '&#1103;&#1074;&#1072;' => 102,
  '&#1089;&#1090;_' => 102,
  '&#1086;_&#1080;' => 102,
  '&#1088;&#1072;_' => 103,
  '&#1089;&#1090;&#1086;' => 103,
  '_&#1074;&#1098;' => 104,
  '_&#1095;&#1077;' => 104,
  '&#1089;&#1090;&#1080;' => 105,
  '&#1090;_&#1085;' => 105,
  '&#1077;_&#1074;' => 106,
  '&#1072;_&#1088;' => 107,
  '&#1086;_&#1074;' => 108,
  '&#1090;_&#1087;' => 109,
  '&#1076;&#1080;&#1085;' => 110,
  '&#1095;&#1077;&#1089;' => 110,
  '_&#1090;&#1088;' => 111,
  '_&#1090;&#1077;' => 112,
  '&#1077;&#1079;_' => 113,
