<?php $tri_ = array (
  '_&#1087;&#1086;' => 1,
  '_&#1087;&#1088;' => 2,
  '_&#1074;_' => 3,
  '_&#1085;&#1072;' => 4,
  '_&#1080;_' => 5,
  '&#1075;&#1086;_' => 6,
  '&#1077;&#1085;&#1080;' => 7,
  '&#1085;&#1072;_' => 8,
  '&#1086;&#1081;_' => 9,
  '&#1086;&#1089;&#1090;' => 10,
  '_&#1085;&#1077;' => 11,
  '&#1086;&#1084;_' => 12,
  '&#1080;&#1077;_' => 13,
  '&#1080;&#1103;_' => 14,
  '&#1089;&#1103;_' => 14,
  '&#1086;&#1075;&#1086;' => 15,
  '&#1085;&#1086;_' => 16,
  '&#1089;&#1090;&#1074;' => 17,
  '&#1090;&#1086;_' => 18,
  '&#1089;&#1082;&#1086;' => 19,
  '_&#1082;&#1086;' => 20,
  '&#1090;&#1100;_' => 21,
  '&#1077;&#1089;&#1090;' => 22,
  '_&#1089;&#1086;' => 23,
  '&#1080;&#1080;_' => 24,
  '&#1090;&#1086;&#1088;' => 25,
  '_&#1088;&#1072;' => 26,
  '&#1087;&#1088;&#1086;' => 27,
  '&#1083;&#1080;_' => 28,
  '&#1072;&#1085;&#1080;' => 29,
  '&#1086;&#1074;&#1072;' => 30,
  '_&#1074;&#1086;' => 31,
  '&#1083;&#1100;&#1085;' => 32,
  '&#1086;&#1074;_' => 33,
  '&#1085;&#1080;&#1103;' => 34,
  '&#1087;&#1088;&#1077;' => 35,
  '&#1084;&#1080;_' => 36,
  '&#1087;&#1088;&#1080;' => 37,
  '&#1077;&#1085;&#1085;' => 37,
  '&#1099;&#1093;_' => 38,
  '&#1099;&#1077;_' => 39,
  '&#1089;&#1082;&#1080;' => 40,
  '&#1080;&#1093;_' => 41,
  '_&#1079;&#1072;' => 42,
  '&#1087;&#1086;&#1083;' => 43,
  '_&#1086;&#1073;' => 44,
  '&#1086;_&#1087;' => 45,
  '&#1089;&#1090;&#1072;' => 46,
  '&#1085;&#1080;&#1077;' => 47,
  '&#1095;&#1090;&#1086;' => 48,
  '&#1080;_&#1087;' => 49,
  '_&#1095;&#1090;' => 50,
  '_&#1075;&#1086;' => 51,
  '&#1077;_&#1087;' => 52,
  '_&#1073;&#1099;' => 52,
  '&#1086;_&#1074;' => 53,
  '&#1089;&#1090;&#1086;' => 54,
  '&#1086;&#1090;&#1086;' => 55,
  '_&#1089;_' => 56,
  '&#1080;_&#1089;' => 56,
  '&#1086;&#1083;&#1100;' => 57,
  '_&#1086;&#1090;' => 57,
  '&#1088;&#1077;&#1076;' => 58,
  '&#1085;&#1077;_' => 59,
  '&#1090;&#1089;&#1103;' => 60,
  '&#1080;_&#1074;' => 61,
  '&#1077;&#1090;_' => 62,
  '_&#1076;&#1086;' => 62,
  '&#1086;_&#1089;' => 63,
  '&#1077;&#1081;_' => 64,
  '_&#1082;&#1072;' => 64,
  '&#1080;&#1081;_' => 65,
  '_&#1080;&#1079;' => 66,
  '&#1085;&#1085;&#1099;' => 67,
  '&#1085;&#1085;&#1086;' => 68,
  '&#1089;&#1090;&#1080;' => 69,
  '&#1086;&#1088;&#1086;' => 70,
  '&#1077;_&#1089;' => 71,
  '&#1085;&#1086;&#1089;' => 72,
  '&#1083;&#1072;_' => 73,
  '&#1072;&#1103;_' => 74,
  '&#1090;&#1080;_' => 75,
  '&#1072;_&#1087;' => 76,
  '_&#1090;&#1086;' => 76,
  '_&#1089;&#1090;' => 76,
  '&#1074;&#1072;&#1085;' => 77,
  '&#1089;&#1090;&#1088;' => 78,
  '&#1072;_&#1074;' => 79,
  '_&#1101;&#1090;' => 80,
  '&#1083;&#1077;&#1085;' => 81,
  '&#1084;&#1077;&#1085;' => 81,
  '&#1077;_&#1074;' => 81,
  '&#1073;&#1099;&#1083;' => 82,
  '&#1090;&#1077;&#1083;' => 83,
  '&#1087;&#1077;&#1088;' => 83,
  '&#1089;&#1100;_' => 84,
  '&#1086;&#1083;&#1086;' => 85,
  '&#1095;&#1077;&#1089;' => 86,
  '&#1085;&#1099;&#1093;' => 87,
  '&#1088;&#1086;&#1074;' => 88,
  '&#1077;&#1089;&#1082;' => 89,
  '&#1085;&#1086;&#1074;' => 89,
  '&#1077;&#1075;&#1086;' => 90,
  '_&#1090;&#1072;' => 91,
  '&#1074;&#1077;&#1088;' => 92,
  '&#1080;&#1095;&#1077;' => 93,
  '&#1082;&#1086;&#1090;' => 94,
  '&#1088;&#1072;&#1079;' => 95,
  '&#1085;&#1086;&#1081;' => 95,
  '&#1076;&#1072;_' => 96,
  '_&#8212;_' => 97,
  '&#1072;&#1083;&#1080;' => 98,
  '_&#1087;&#1077;' => 99,
  '&#1082;&#1080;_' => 99,
  '&#1085;&#1086;&#1075;' => 100,
  '&#1077;&#1083;&#1100;' => 101,
  '&#1077;&#1084;_' => 102,
  '&#1087;&#1086;&#1089;' => 102,
  '&#1082;&#1072;_' => 103,
  '&#1085;&#1099;_' => 104,
  '&#1085;&#1099;&#1077;' => 104,
  '&#1072;&#1083;&#1100;' => 104,
  '&#1082;&#1086;&#1075;' => 105,
  '&#1080;&#1089;&#1090;' => 106,
  '&#1089;&#1083;&#1077;' => 107,
  '&#1072;_&#1089;' => 107,
  '_&#1084;&#1072;' => 108,
  '&#1088;&#1072;&#1085;' => 109,
  '&#1090;&#1072;_' => 110,
  '_&#1076;&#1077;' => 111,
  '_&#1089;&#1074;' => 112,
  '&#1080;_&#1085;' => 113,
  '_&#1080;&#1089;' => 114,
  '&#1077;&#1088;&#1077;' => 115,
  '_&#1084;&#1086;' => 115,
  '&#1100;&#1085;&#1086;' => 116,
  '&#1088;&#1072;&#1089;' => 116,
  '&#1090;&#1072;&#1082;' => 117,
  '&#1072;&#1082;_' => 118,
  '&#1103;_&#1074;' => 118,
  '&#1072;&#1089;&#1090;' => 119,
  '&#1080;_&#1080;' => 119,
  '&#1080;_&#1086;' => 119,
  '&#1082;&#1086;&#1084;' => 120,
  '&#1078;&#1077;&#1085;' => 120,
  '&#1086;_&#1085;' => 120,
  '_&#1090;&#1077;' => 121,
  '&#1088;&#1086;&#1076;' => 122,
  '&#1090;&#1074;&#1077;' => 123,
  '&#1086;&#1074;&#1077;' => 124,
  '&#1085;&#1099;&#1084;' => 125,
  '&#1086;&#1077;_' => 125,
  '&#1103;_&#1087;' => 126,
  '_&#1084;&#1077;' => 126,
  '&#1072;&#1077;&#1090;' => 127,
  '&#1082;&#1086;_' => 127,
  '&#1086;&#1076;&#1085;' => 128,
  '_&#1074;&#1099;' => 128,
  '&#1089;&#1087;&#1086;' => 128,
  '&#1099;&#1081;_' => 129,
  '&#1072;&#1090;&#1100;' => 130,
  '&#1078;&#1077;_' => 130,
  '&#1086;_&#1086;' => 130,
  '_&#1072;&#1088;' => 131,
  '&#1076;&#1077;&#1083;' => 132,
  '_&#1086;&#1085;' => 133,
  '_&#1095;&#1077;' => 134,
  '&#1077;_&#1080;' => 134,
  '&#1085;&#1089;&#1082;' => 134,
  '_&#1073;&#1086;' => 135,
  '_&#1086;&#1089;' => 136,
  '&#1083;&#1086;_' => 137,
  '&#1101;&#1090;&#1086;' => 138,
  '_&#1074;&#1077;' => 139,
  '&#1099;&#1084;_' => 139,
  '&#1084;&#1091;_' => 140,
  '&#1089;&#1090;&#1100;' => 141,
  '&#1085;&#1080;&#1082;' => 141,
  '&#1087;&#1086;&#1076;' => 141,
