<?php $tri_ = array (
  '_th' => 1,
  'the' => 2,
  'he_' => 3,
  '_of' => 4,
  'of_' => 5,
  'ed_' => 6,
  '_in' => 7,
  '_an' => 8,
  'es_' => 9,
  'nd_' => 10,
  'and' => 11,
  'in_' => 12,
  'on_' => 13,
  'ing' => 14,
  's_a' => 15,
  'ion' => 16,
  'ng_' => 17,
  '_to' => 18,
  'er_' => 19,
  '_co' => 20,
  're_' => 21,
  'to_' => 22,
  '_a_' => 23,
  'tio' => 24,
  'ent' => 25,
  'is_' => 26,
  's_t' => 27,
  'e_t' => 28,
  'al_' => 29,
  'or_' => 30,
  'as_' => 31,
  'e_a' => 32,
  'n_t' => 33,
  'ly_' => 34,
  's_o' => 35,
  'd_t' => 36,
  'e_s' => 37,
  '_be' => 37,
  'ati' => 38,
  '_is' => 39,
  '_re' => 40,
  'ate' => 41,
  '_pr' => 42,
  'e_o' => 43,
  'an_' => 44,
  '_ma' => 45,
  'at_' => 46,
  'ter' => 47,
  '_fo' => 48,
  'ts_' => 49,
  '_as' => 50,
  'nt_' => 51,
  '_ar' => 52,
  'n_a' => 53,
  'for' => 54,
  'e_c' => 55,
  'e_i' => 56,
  'f_t' => 57,
  'le_' => 58,
  'ns_' => 59,
  'her' => 60,
  'are' => 60,
  '_or' => 61,
  'th_' => 62,
  'all' => 63,
  'ch_' => 64,
  'se_' => 65,
  'en_' => 65,
  '_ca' => 66,
  's_i' => 67,
  'ce_' => 68,
  'con' => 68,
  '_wh' => 69,
  '_de' => 70,
  'tha' => 71,
  'ons' => 72,
  'rs_' => 73,
  'e_p' => 74,
  'st_' => 75,
  'd_a' => 76,
  't_t' => 77,
  '_su' => 78,
  '_mo' => 79,
  'ere' => 80,
  '_on' => 81,
  'ers' => 81,
  '_st' => 82,
  '_di' => 83,
  'ted' => 84,
  '_ha' => 84,
  'nce' => 85,
  've_' => 86,
  'me_' => 86,
  'ica' => 87,
  '_wi' => 88,
  'hat' => 89,
  'e_f' => 89,
  's_s' => 90,
  'e_b' => 91,
  'men' => 92,
  'pro' => 93,
  'res' => 94,
  'com' => 95,
  '_wa' => 96,
  '_tr' => 97,
  'r_t' => 98,
  'd_i' => 99,
  '_so' => 100,
  '_se' => 101,
  'e_m' => 101,
  'n_o' => 102,
  'ies' => 103,
  'y_a' => 104,
  'cal' => 104,
  '_al' => 105,
  '_me' => 106,
  'ty_' => 107,
  't_a' => 108,
  'rea' => 109,
  'ry_' => 110,
  'by_' => 111,
  's_w' => 112,
  '_la' => 112,
  '_by' => 113,
  'ver' => 113,
  'tra' => 114,
  'tur' => 115,
  't_o' => 116,
  'ic_' => 117,
  's_c' => 117,
  'cti' => 118,
  '_sp' => 119,
  'eve' => 119,
  'll_' => 120,
  'ith' => 121,
  'd_b' => 122,
  '_no' => 123,
  'ist' => 123,
  'ne_' => 123,
  'ess' => 124,
  'per' => 125,
  'n_i' => 126,
  '_pa' => 127,
  'man' => 128,
  '_it' => 129,
  'int' => 130,
  'y_t' => 130,
  'ar_' => 131,
  'use' => 131,
  '_ex' => 132,
  'his' => 132,
  'e_w' => 133,
  'te_' => 134,
  'ame' => 135,
  'wit' => 136,
  'd_o' => 136,
  'ive' => 137,
  'ect' => 138,
  'g_t' => 139,
  '_li' => 140,
  'ine' => 141,
  '_fr' => 142,
  'e_e' => 143,
  'ity' => 144,
  'rat' => 144,
