<?php $tri_ = array (
  'ai_' => 1,
  'as_' => 2,
  '_pa' => 3,
  'is_' => 4,
  '_ka' => 5,
  'os_' => 6,
  '_ir' => 7,
  'ir_' => 8,
  'us_' => 9,
  'i&#371;_' => 10,
  '_su' => 11,
  'ti_' => 12,
  '_ne' => 13,
  's_p' => 14,
  'ali' => 15,
  'iau' => 16,
  '_pr' => 17,
  'vo_' => 18,
  '_ta' => 19,
  'iai' => 20,
  's_s' => 21,
  's_k' => 22,
  'tai' => 23,
  '_i&#353;' => 23,
  '_vi' => 23,
  'ini' => 24,
  'mas' => 25,
  'io_' => 26,
  '_va' => 27,
  'kar' => 28,
  '&#279;s_' => 29,
  's_i' => 30,
  'usi' => 31,
  'ais' => 32,
  'aus' => 33,
  '_da' => 34,
  'o_p' => 35,
  'tin' => 36,
  'kai' => 37,
  's_t' => 37,
  '_ku' => 38,
  'uri' => 39,
  '_ga' => 40,
  't&#371;_' => 41,
  'je_' => 42,
  'mo_' => 43,
  'i_p' => 44,
  's_a' => 45,
  '_la' => 46,
  'i_k' => 46,
  'pri' => 47,
  'gal' => 48,
  'i_s' => 49,
  'lai' => 49,
  'ra_' => 49,
  'jo_' => 50,
  'kur' => 51,
  'uti' => 52,
  'pas' => 52,
  's_v' => 53,
  '_nu' => 53,
  's_d' => 54,
  's_n' => 55,
  'aik' => 56,
  'oli' => 57,
  'tas' => 57,
  '_at' => 58,
  '_be' => 59,
  'o_s' => 59,
  '_bu' => 59,
  'ama' => 60,
  'uvo' => 61,
  'o_k' => 62,
  's_b' => 62,
  'to_' => 63,
  'lia' => 64,
  'buv' => 64,
  'rie' => 64,
  'iki' => 65,
  'd&#382;i' => 65,
  '&#269;ia' => 65,
  'tik' => 66,
  'ant' => 67,
  '_ki' => 67,
  'sta' => 68,
  '_me' => 68,
  'auk' => 68,
  '_ti' => 69,
  '_tu' => 70,
  'asi' => 70,
  'au_' => 71,
  'ijo' => 72,
  'tar' => 72,
  'yra' => 72,
  'ent' => 72,
  'pra' => 73,
  'ia_' => 74,
  '_di' => 74,
  'jos' => 75,
  'kad' => 75,
  'ing' => 76,
  'lio' => 76,
  'int' => 77,
  'ima' => 77,
  '&#371;_p' => 77,
  '_yr' => 78,
  'no_' => 79,
  'ma_' => 79,
  'ad_' => 79,
  'o_t' => 80,
  'aug' => 81,
  'avo' => 82,
