<?php $tri_ = array (
  'er_' => 1,
  'en_' => 2,
  '_de' => 3,
  'et_' => 4,
  'de_' => 5,
  '_og' => 6,
  'den' => 7,
  'og_' => 8,
  '_i_' => 9,
  'for' => 10,
  'der' => 11,
  '_fo' => 12,
  'nde' => 13,
  '_af' => 14,
  '_me' => 15,
  'det' => 15,
  'ter' => 16,
  'ing' => 17,
  'and' => 18,
  'af_' => 19,
  're_' => 20,
  'ste' => 21,
  'ne_' => 22,
  '_en' => 22,
  'ge_' => 23,
  '_ti' => 24,
  'e_s' => 25,
  'til' => 26,
  'om_' => 27,
  'ere' => 28,
  '_er' => 29,
  'es_' => 30,
  'lle' => 30,
  'ed_' => 31,
  'lig' => 31,
  'te_' => 32,
  '_st' => 33,
  'ede' => 34,
  '_so' => 35,
  'r_d' => 36,
  'at_' => 37,
  'nge' => 38,
  'ige' => 39,
  'som' => 40,
  'lan' => 41,
  'or_' => 41,
  'ke_' => 42,
  'ger' => 43,
  'ind' => 44,
  'il_' => 45,
  'end' => 46,
  'men' => 47,
  '_bl' => 48,
  '_at' => 49,
  'e_f' => 49,
  'und' => 50,
  'ar_' => 51,
  'ens' => 52,
  'nin' => 53,
  'r_s' => 54,
  'ng_' => 55,
  '_ha' => 56,
  'e_d' => 57,
  'mme' => 58,
  '_p&#229;' => 58,
  '_be' => 59,
  'e_o' => 60,
  'ler' => 61,
  'r_e' => 61,
  'nd_' => 61,
  'ern' => 62,
  'e_m' => 63,
  'p&#229;_' => 64,
  '_fr' => 64,
  'ver' => 65,
  'le_' => 66,
  'els' => 66,
  'del' => 67,
  'gen' => 68,
  'rne' => 69,
  'an_' => 69,
  'ske' => 70,
  'sta' => 70,
  'e_b' => 71,
  'r_o' => 72,
  'med' => 73,
  'e_i' => 74,
  'ner' => 75,
  'ord' => 76,
  'e_e' => 76,
  't_s' => 77,
  'se_' => 78,
  'ns_' => 79,
  'r_i' => 80,
  'nne' => 81,
  'e_a' => 82,
  '_va' => 82,
