<?php $tri_ = array (
  '_&#1583;&#1585;' => 1,
  '&#1583;&#1585;_' => 2,
  '_&#1608;_' => 3,
  '&#1575;&#1606;_' => 4,
  '&#1575;&#1740;_' => 5,
  '&#1740;&#1606;_' => 6,
  '_&#1576;&#1607;' => 7,
  '&#1575;&#1586;_' => 8,
  '&#1576;&#1607;_' => 9,
  '_&#1575;&#1586;' => 10,
  '_&#1575;&#1740;' => 11,
  '_&#1605;&#1740;' => 12,
  '&#1606;&#1583;_' => 13,
  '_&#1576;&#1575;' => 14,
  '&#1575;&#1587;&#1578;' => 15,
  '&#1605;&#1740;&#8204;' => 16,
  '&#1705;&#1607;_' => 17,
  '&#1740;_&#1575;' => 18,
  '&#1607;&#1575;&#1740;' => 19,
  '_&#1576;&#1585;' => 20,
  '&#8204;&#1607;&#1575;' => 21,
  '_&#1705;&#1607;' => 22,
  '&#1575;&#1740;&#1606;' => 23,
  '&#1608;&#1583;_' => 24,
  '_&#1575;&#1587;' => 25,
  '&#1587;&#1578;_' => 26,
  '_&#1585;&#1575;' => 27,
  '&#1607;&#8204;&#1575;' => 28,
  '_&#1583;&#1575;' => 29,
  '&#1583;&#1607;_' => 30,
  '&#1575;&#1585;_' => 31,
  '&#1740;_&#1576;' => 32,
  '&#1585;_&#1575;' => 33,
  '&#1585;&#1740;_' => 34,
  '&#1585;&#1575;&#1606;' => 35,
  '&#1585;&#1575;_' => 36,
  '&#1607;_&#1576;' => 37,
  '&#1607;_&#1575;' => 38,
  '_&#1587;&#1575;' => 39,
  '&#1575;&#1606;&#1740;' => 40,
  '&#1740;_&#1605;' => 41,
  '&#1740;_&#1583;' => 42,
  '&#1583;_&#1575;' => 43,
  '&#1575;&#1604;_' => 44,
  '_&#1588;&#1583;' => 45,
  '&#1606;&#1740;_' => 46,
  '&#1605;&#1575;&#1606;' => 47,
  '&#1585;_&#1605;' => 48,
  '&#1585;&#1583;_' => 49,
  '&#1583;_&#1608;' => 50,
  '_&#1570;&#1606;' => 51,
  '&#1576;&#1575;_' => 52,
  '&#1607;_&#1583;' => 53,
  '&#1607;_&#1605;' => 54,
  '&#1583;_&#1583;' => 55,
  '&#1606;_&#1576;' => 55,
  '&#1606;_&#1575;' => 56,
  '&#1607;&#1620;_' => 57,
  '&#1740;&#1583;_' => 58,
  '&#1607;&#1575;_' => 59,
  '&#1576;&#1608;&#1583;' => 60,
  '_&#1582;&#1608;' => 61,
  '&#1583;_&#1705;' => 62,
  '&#1585;_&#1576;' => 63,
  '&#1575;_&#1576;' => 64,
  '&#1575;&#1605;_' => 65,
  '&#1606;_&#1605;' => 66,
  '_&#1576;&#1608;' => 67,
  '&#1576;&#1585;&#1575;' => 68,
  '_&#1585;&#1608;' => 68,
  '&#1585;_&#1583;' => 69,
  '&#1575;&#1585;&#1740;' => 70,
  '&#1740;_&#1705;' => 71,
  '&#1587;&#1575;&#1604;' => 72,
  '&#1606;_&#1583;' => 73,
  '&#1740;&#1586;_' => 74,
  '&#1585;&#1575;&#1740;' => 75,
  '&#1583;_&#1576;' => 75,
  '&#1740;&#1585;_' => 76,
  '_&#1578;&#1575;' => 77,
  '_&#1583;&#1608;' => 78,
  '_&#1607;&#1605;' => 79,
  '&#1607;&#8204;&#1607;' => 80,
  '_&#1662;&#1575;' => 81,
  '&#1740;&#1575;&#1606;' => 81,
  '_&#1601;&#1585;' => 81,
  '_&#1605;&#1585;' => 82,
  '_&#1606;&#1740;' => 83,
  '&#1575;&#1606;&#1583;' => 84,
  '_&#1575;&#1608;' => 85,
  '&#8204;&#1575;&#1740;' => 86,
  '&#1583;&#1575;&#1585;' => 87,
  '&#1583;&#1607;&#8204;' => 88,
  '&#1575;&#1607;_' => 89,
  '&#1705;&#1585;&#1583;' => 90,
  '&#1740;&#1585;&#1575;' => 90,
  '&#1583;&#1575;&#1606;' => 91,
  '&#1740;&#1705;_' => 92,
  '&#1575;&#1740;&#1585;' => 93,
  '_&#1575;&#1606;' => 94,
  '&#1585;_&#1587;' => 95,
  '&#1578;&#1607;_' => 96,
  '&#1575;&#1578;_' => 97,
  '&#1608;&#1575;&#1606;' => 98,
  '&#1575;_&#1583;' => 98,
  '_&#1705;&#1575;' => 99,
  '&#1588;&#1583;&#1607;' => 100,
  '&#1607;_&#1588;' => 100,
  '&#1578;_&#1575;' => 101,
  '&#1575;_&#1575;' => 102,
  '_&#1578;&#1608;' => 103,
  '&#1740;_&#1608;' => 104,
  '&#1578;&#1607;&#8204;' => 104,
  '&#1583;&#1740;_' => 105,
  '&#1576;&#1585;_' => 105,
  '&#1606;&#1575;&#1605;' => 106,
  '&#1575;&#1583;_' => 107,
  '&#1604;&#1740;_' => 107,
  '_&#1576;&#1740;' => 108,
  '_&#1705;&#1585;' => 109,
  '&#1740;_&#1578;' => 110,
  '&#1588;&#1583;_' => 111,
  '&#1586;_&#1575;' => 112,
  '&#1570;&#1606;_' => 112,
  '&#1711;&#1575;&#1607;' => 113,
  '&#1740;&#8204;&#1588;' => 113,
  '&#1608;_&#1576;' => 114,
  '_&#1606;&#1608;' => 115,
  '&#1585;&#1608;&#1586;' => 116,
  '&#1608;&#1585;_' => 116,
  '&#1587;&#1578;&#1575;' => 117,
  '&#1608;_&#1583;' => 117,
  '&#1740;&#1548;_' => 117,
  '&#1606;_&#1588;' => 118,
  '_&#1605;&#1608;' => 119,
  '&#1583;&#1548;_' => 120,
  '_&#1606;&#1575;' => 121,
  '&#1583;_&#1605;' => 121,
  '&#1606;_&#1585;' => 122,
  '&#1575;&#1740;&#1740;' => 123,
  '&#1606;_&#1606;' => 123,
  '_&#1578;&#1576;' => 124,
  '&#8204;&#1575;&#1587;' => 125,
  '&#1607;_&#1608;' => 126,
  '&#1740;&#1578;_' => 127,
  '&#1578;_&#1583;' => 127,
  '&#1608;&#1740;_' => 128,
  '&#1607;_&#1606;' => 128,
  '&#1705;&#1740;_' => 128,
  '&#1608;_&#1575;' => 129,
  '_&#1740;&#1705;' => 130,
  '&#1740;&#1740;_' => 130,
  '&#1578;_&#1705;' => 130,
  '&#1605;&#1740;&#1606;' => 130,
  '&#1740;_&#1606;' => 131,
  '_&#1575;&#1605;' => 131,
  '&#1607;_&#1578;' => 132,
  '&#1585;_&#1570;' => 133,
  '_&#1583;&#1740;' => 134,
  '&#1575;&#1583;&#1607;' => 134,
  '&#1608;&#1606;_' => 135,
  '&#1607;&#1585;_' => 136,
  '&#1606;_&#1587;' => 136,
  '_&#1740;&#1575;' => 137,
  '&#1576;&#1585;&#1740;' => 138,
  '&#1606;&#1608;&#1740;' => 139,
  '&#1605;&#1740;_' => 140,
  '_&#1605;&#1606;' => 141,
  '_&#1711;&#1585;' => 141,
  '&#1608;&#1605;_' => 141,
  '&#1740;_&#1585;' => 142,
  '&#1585;&#1740;&#1586;' => 143,
  '_&#1605;&#1578;' => 143,
  '&#1587;&#1578;&#1607;' => 143,
  '&#1705;&#1575;&#1585;' => 144,
  '&#1578;_&#1576;' => 144,
  '&#1575;&#1585;&#1607;' => 145,
  '_&#1605;&#1575;' => 145,
  '_&#1601;&#1740;' => 146,
  '&#1606;_&#1608;' => 147,
  '&#1586;_&#1576;' => 148,
  '&#1575;&#1606;&#1608;' => 148,
  '_&#1662;&#1740;' => 148,
  '&#1586;_&#1583;' => 149,
  '&#1583;&#1575;&#1583;' => 150,
  '&#1588;&#1608;&#1583;' => 150,
  '&#1583;&#1606;&#1583;' => 151,
  '&#1585;_&#1606;' => 151,
  '_&#1588;&#1740;' => 152,
  '&#8204;&#1588;&#1608;' => 152,
  '&#1578;_&#1608;' => 152,
  '&#1586;&#1605;&#1575;' => 153,
  '&#1608;&#1740;&#1587;' => 154,
  '&#1607;_&#1705;' => 154,
  '&#1585;_&#1608;' => 154,
  '_&#1588;&#1575;' => 154,
  '_&#1605;&#1587;' => 155,
  '&#1575;&#1583;&#1740;' => 156,
  '&#1578;&#1585;_' => 156,
  '&#1586;_&#1605;' => 157,
  '&#1578;_&#1605;' => 158,
  '&#1606;&#1607;_' => 158,
  '&#1575;&#1606;&#1607;' => 159,
  '_&#1586;&#1605;' => 159,
  '&#1548;_&#1576;' => 159,
  '&#1578;&#1575;&#1606;' => 160,
  '&#1578;&#1576;&#1585;' => 160,
