<?php $tri_ = array (
  'er_' => 1,
  'en_' => 2,
  'et_' => 3,
  '_de' => 4,
  '_og' => 5,
  '_i_' => 6,
  'for' => 7,
  'den' => 8,
  'og_' => 9,
  '_fo' => 10,
  'om_' => 11,
  'ter' => 12,
  'de_' => 13,
  '_me' => 14,
  'ne_' => 15,
  're_' => 16,
  'te_' => 17,
  'ene' => 18,
  '_ti' => 19,
  'lle' => 20,
  '_so' => 21,
  '_av' => 22,
  'til' => 23,
  'som' => 24,
  'tte' => 25,
  'e_s' => 26,
  'det' => 27,
  'ste' => 28,
  '_en' => 29,
  'av_' => 30,
  'ere' => 31,
  '_ha' => 32,
  'ke_' => 33,
  'ler' => 34,
  '_er' => 35,
  'ing' => 36,
  'r_s' => 37,
  'ell' => 38,
  'or_' => 39,
  '_be' => 40,
  'nge' => 41,
  'der' => 42,
  'il_' => 42,
  'ord' => 43,
  'ed_' => 43,
  '_ka' => 44,
  '_st' => 45,
  'le_' => 46,
  'med' => 47,
  'e_f' => 48,
  'rde' => 49,
  'ens' => 50,
  'ver' => 51,
  'an_' => 51,
  'ar_' => 52,
  'nne' => 53,
  'es_' => 54,
  'lig' => 55,
  '_p&#229;' => 56,
  'r_d' => 57,
  'r_e' => 58,
  'ten' => 58,
  'nde' => 59,
  'p&#229;_' => 60,
  '_bl' => 61,
  'r_o' => 62,
  'men' => 63,
  'e_o' => 63,
  'and' => 64,
  '_et' => 64,
  'ett' => 65,
  'n_s' => 66,
  'ner' => 67,
  'ng_' => 68,
  'e_e' => 69,
  'kke' => 70,
  't_s' => 71,
  'gen' => 72,
  'e_b' => 73,
  'r_f' => 74,
  '_va' => 74,
  'ske' => 74,
  '_or' => 75,
  'ge_' => 75,
  '_&#229;_' => 76,
  'ren' => 77,
  'r_i' => 78,
  '_fr' => 79,
  'ger' => 79,
  'est' => 80,
  '_ut' => 81,
  'jon' => 81,
  'inn' => 81,
  '_in' => 81,
  'sjo' => 82,
  'ig_' => 83,
