<?php $tri_ = array (
  '_&#1488;&#1497;' => 1,
  '&#1503;_&#1488;' => 2,
  '_&#1493;&#1493;' => 3,
  '_&#1488;&#1493;' => 4,
  '&#1506;&#1512;_' => 5,
  '&#1493;&#1503;_' => 6,
  '&#1506;&#1503;_' => 7,
  '_&#1491;&#1497;' => 8,
  '&#1491;&#1497;_' => 9,
  '&#1493;&#1493;&#1506;' => 10,
  '_&#1490;&#1506;' => 11,
  '&#1503;_&#1491;' => 11,
  '&#1496;_&#1488;' => 12,
  '&#1488;&#1493;&#1503;' => 13,
  '&#1497;&#1503;_' => 14,
  '_&#1508;&#1488;' => 15,
  '_&#1494;&#1497;' => 16,
  '&#1508;&#1488;&#1512;' => 17,
  '_&#1492;&#1488;' => 18,
  '&#1493;&#1493;&#1497;' => 19,
  '_&#1510;&#1493;' => 20,
  '&#1497;&#1494;_' => 21,
  '&#1491;&#1506;&#1512;' => 22,
  '&#1488;&#1493;&#1497;' => 23,
  '_&#1488;_' => 24,
  '&#1493;&#1493;&#1488;' => 25,
  '&#1488;&#1497;&#1494;' => 26,
  '&#1508;&#1493;&#1503;' => 27,
  '_&#1508;&#1493;' => 28,
  '_&#1502;&#1506;' => 29,
  '_&#1491;&#1506;' => 30,
  '&#1503;_&#1508;' => 31,
  '&#1493;&#1506;&#1500;' => 32,
  '&#1488;&#1497;&#1503;' => 33,
  '&#1497;&#1496;_' => 34,
  '&#1497;&#1497;&#1504;' => 35,
  '&#1503;_&#1493;' => 36,
  '&#1512;_&#1488;' => 37,
  '&#1512;&#1503;_' => 38,
  '&#1494;&#1497;&#1497;' => 39,
  '&#1488;&#1496;_' => 40,
  '&#1502;&#1506;&#1503;' => 41,
  '&#1489;&#1503;_' => 42,
  '&#1488;&#1505;_' => 43,
  '&#1506;_&#1488;' => 44,
  '&#1506;&#1493;&#1493;' => 45,
  '&#1497;&#1498;_' => 46,
  '&#1492;&#1488;&#1496;' => 47,
  '&#1506;&#1505;_' => 48,
  '&#1499;&#1506;_' => 49,
  '_&#1502;&#1497;' => 50,
  '&#1496;&#1503;_' => 50,
  '&#1503;_&#1494;' => 50,
  '&#1510;&#1493;_' => 51,
  '&#1488;&#1512;_' => 52,
  '_&#1489;&#1488;' => 53,
  '&#1506;&#1504;&#1506;' => 54,
  '&#1506;&#1496;_' => 54,
  '&#1497;&#1497;&#1496;' => 55,
  '&#1497;_&#1488;' => 56,
  '&#1503;_&#1502;' => 57,
  '&#1493;&#1504;&#1490;' => 58,
  '&#1505;_&#1488;' => 59,
  '_&#1504;&#1497;' => 60,
  '&#1496;_&#1491;' => 61,
  '&#1503;_&#1490;' => 62,
  '_&#1491;&#1488;' => 63,
  '&#1506;&#1500;&#1499;' => 64,
  '&#1500;&#1499;&#1506;' => 65,
  '&#1490;&#1506;&#1493;' => 66,
