<?php $tri_ = array (
  'je_' => 1,
  '_po' => 2,
  '_i_' => 3,
  '_je' => 4,
  'na_' => 5,
  '_pr' => 6,
  '_na' => 7,
  '_u_' => 8,
  'ije' => 9,
  '_ko' => 10,
  '_su' => 11,
  'e_s' => 12,
  'ja_' => 12,
  '_se' => 13,
  'se_' => 14,
  'i_s' => 15,
  'a_s' => 16,
  'a_p' => 17,
  'ne_' => 18,
  'om_' => 18,
  'ma_' => 19,
  'su_' => 20,
  'nje' => 21,
  'a_i' => 22,
  'ju_' => 23,
  'ti_' => 24,
  'e_p' => 25,
  'ih_' => 26,
  '_za' => 27,
  'no_' => 28,
  'li_' => 29,
  'anj' => 30,
  'sta' => 31,
  'ost' => 32,
  'e_i' => 33,
  'koj' => 34,
  'da_' => 35,
  'ni_' => 36,
  '_sv' => 37,
  'i_p' => 38,
  '_do' => 39,
  '_od' => 40,
  'u_s' => 41,
  '_da' => 41,
  'a_k' => 42,
  '_ne' => 43,
  'a_n' => 44,
  '_ka' => 45,
  'od_' => 46,
  'ima' => 46,
  'ka_' => 47,
  'va_' => 48,
  'a_u' => 48,
  'ko_' => 49,
  'og_' => 50,
  '_te' => 51,
  'im_' => 52,
  '_ra' => 53,
  'e_n' => 54,
  'a_j' => 55,
  'i_d' => 56,
  'i_i' => 57,
  'i_n' => 58,
  'ako' => 59,
  'ija' => 59,
  'u_p' => 59,
  '_sa' => 60,
  'e_u' => 60,
  '_bi' => 61,
  'ran' => 62,
  'e_o' => 63,
  '_st' => 64,
  'sti' => 64,
  'la_' => 65,
  'o_s' => 66,
  'ji_' => 67,
  'ili' => 67,
  'pro' => 68,
  'jed' => 69,
  'i_u' => 69,
  'pri' => 70,
  'pre' => 71,
  'a_o' => 72,
  'e_d' => 73,
  'e_k' => 73,
  'jen' => 74,
  'ali' => 75,
  'to_' => 75,
  'lje' => 76,
  '_iz' => 76,
  '_mo' => 77,
  'oji' => 78,
  'a_d' => 79,
  'ta_' => 80,
  'te_' => 80,
  'u_i' => 81,
  '_me' => 82,
  'i_o' => 82,
  'ova' => 83,
  'nja' => 84,
  'rij' => 85,
  'oje' => 85,
  'ke_' => 86,
  'ati' => 87,
  'u_n' => 88,
  'i_k' => 89,
  'aju' => 89,
  've_' => 90,
  'pos' => 91,
  'u_k' => 91,
  'ao_' => 92,
  'a_t' => 93,
  'nu_' => 93,
  'za_' => 94,
  'sto' => 94,
  'ava' => 95,
  'o_j' => 95,
  'sko' => 95,
  'ovi' => 96,
