<?php $tri_ = array (
  '_&#1085;&#1072;' => 1,
  '_&#1087;&#1086;' => 2,
  '_&#1074;&#1110;' => 3,
  '_&#1087;&#1088;' => 4,
  '&#1085;&#1072;_' => 5,
  '&#1086;&#1075;&#1086;' => 6,
  '&#1075;&#1086;_' => 7,
  '&#1110;&#1074;_' => 8,
  '_&#1079;&#1072;' => 9,
  '&#1089;&#1100;&#1082;' => 10,
  '&#1089;&#1103;_' => 11,
  '&#1080;&#1093;_' => 12,
  '_&#1074;_' => 13,
  '&#1074;&#1110;&#1076;' => 14,
  '&#1085;&#1110;_' => 15,
  '_&#1110;_' => 16,
  '_&#1076;&#1086;' => 17,
  '_&#1088;&#1086;' => 18,
  '&#1077;&#1088;&#1077;' => 19,
  '&#1110;&#1111;_' => 20,
  '&#1085;&#1103;_' => 21,
  '&#1085;&#1085;&#1103;' => 22,
  '&#1090;&#1080;_' => 23,
  '_&#1079;_' => 24,
  '&#1084;&#1080;_' => 25,
  '&#1090;&#1100;_' => 26,
  '_&#1090;&#1072;' => 27,
  '_&#1074;&#1080;' => 28,
  '&#1087;&#1088;&#1086;' => 29,
  '&#1080;&#1081;_' => 30,
  '&#1083;&#1080;_' => 31,
  '_&#1091;_' => 32,
  '_&#1073;&#1091;' => 32,
  '&#1087;&#1077;&#1088;' => 33,
  '&#1077;&#1085;&#1085;' => 34,
  '_&#1085;&#1077;' => 35,
  '&#1086;&#1084;_' => 36,
  '&#1086;&#1102;_' => 37,
  '_&#1082;&#1086;' => 38,
  '&#1091;&#1074;&#1072;' => 39,
  '&#1110;&#1083;&#1100;' => 40,
  '_&#1103;&#1082;' => 40,
  '&#1082;&#1091;_' => 41,
  '_&#1084;&#1072;' => 42,
  '_&#1087;&#1077;' => 42,
  '&#1085;&#1086;_' => 43,
  '&#1100;&#1082;&#1086;' => 44,
  '&#1085;&#1080;_' => 45,
  '&#1086;&#1111;_' => 46,
  '_&#1087;&#1110;' => 47,
  '&#1076;&#1086;_' => 47,
  '&#1086;&#1089;&#1090;' => 48,
  '_&#1089;&#1090;' => 49,
  '&#1090;&#1072;_' => 50,
  '&#1100;&#1082;&#1080;' => 51,
  '&#1089;&#1090;&#1072;' => 52,
  '&#1082;&#1080;_' => 53,
  '&#1087;&#1088;&#1080;' => 53,
  '_&#1097;&#1086;' => 54,
  '&#1086;_&#1074;' => 55,
  '&#1080;_&#1074;' => 56,
  '&#1072;_&#1074;' => 57,
  '&#1083;&#1072;_' => 58,
  '&#1074;&#1072;&#1085;' => 59,
  '&#1084;&#1091;_' => 59,
  '&#1086;_&#1087;' => 60,
  '&#1085;&#1080;&#1093;' => 61,
  '&#1072;&#1090;&#1080;' => 62,
  '&#1097;&#1086;_' => 62,
  '&#1090;&#1077;&#1088;' => 63,
  '&#1110;_&#1074;' => 63,
  '&#1110;&#1081;_' => 64,
  '&#1072;&#1085;&#1085;' => 65,
  '&#1072;_&#1087;' => 65,
  '&#1072;&#1074;_' => 66,
  '&#1110;_&#1087;' => 67,
  '&#1110;&#1089;&#1090;' => 68,
  '&#1072;&#1083;&#1080;' => 69,
  '&#1077;&#1088;&#1110;' => 69,
  '&#1095;&#1072;&#1089;' => 70,
  '_&#1084;&#1110;' => 70,
  '_&#1089;&#1077;' => 71,
  '&#1080;_&#1087;' => 71,
  '&#1085;&#1077;_' => 72,
  '&#1085;&#1091;_' => 73,
  '&#1086;&#1084;&#1091;' => 74,
  '&#1089;&#1090;&#1088;' => 74,
  '&#1080;&#1084;_' => 75,
  '&#1086;&#1074;&#1080;' => 76,
  '&#1110;&#1076;_' => 77,
  '&#1091;_&#1074;' => 78,
  '_&#1084;&#1086;' => 79,
  '_&#1073;&#1072;' => 80,
  '&#1073;&#1091;&#1083;' => 81,
  '&#1090;&#1110;_' => 82,
  '&#1083;&#1100;&#1085;' => 83,
  '&#1072;&#1082;&#1090;' => 84,
  '&#1083;&#1103;_' => 85,
  '&#1103;_&#1074;' => 85,
  '&#1090;&#1100;&#1089;' => 85,
  '&#1100;&#1089;&#1103;' => 85,
  '&#1089;&#1090;&#1086;' => 86,
  '&#1082;&#1088;&#1072;' => 87,
  '&#1083;&#1086;_' => 88,
  '&#1080;_&#1079;' => 88,
  '&#1094;&#1110;_' => 89,
  '_&#1086;&#1089;' => 90,
  '&#1082;&#1072;_' => 91,
  '&#1086;&#1083;&#1086;' => 92,
  '&#1102;&#1090;&#1100;' => 93,
  '&#1090;&#1088;&#1072;' => 93,
  '&#1088;&#1072;&#1085;' => 94,
  '_&#8212;_' => 94,
  '&#1080;&#1089;&#1090;' => 95,
  '&#1086;_&#1079;' => 96,
  '&#1083;&#1077;&#1085;' => 96,
  '&#1085;&#1089;&#1100;' => 97,
  '&#1103;_&#1087;' => 97,
  '_&#1090;&#1086;' => 98,
  '_&#1089;&#1074;' => 98,
  '&#1087;&#1086;&#1074;' => 99,
  '_&#1076;&#1077;' => 100,
  '&#1080;_&#1085;' => 101,
  '&#1088;&#1086;&#1082;' => 102,
  '&#1072;&#1085;&#1076;' => 103,
  '&#1090;&#1072;&#1082;' => 103,
  '_&#1090;&#1088;' => 104,
  '&#1085;&#1080;&#1084;' => 104,
  '&#1110;_&#1089;' => 105,
  '&#1074;_&#1087;' => 105,
  '&#1080;&#1085;&#1080;' => 106,
  '&#1072;&#1084;&#1080;' => 106,
  '&#1072;&#1085;&#1110;' => 107,
  '&#1088;&#1086;&#1079;' => 107,
  '&#1086;&#1076;&#1080;' => 107,
  '&#1085;&#1086;&#1075;' => 108,
  '_&#1095;&#1072;' => 108,
  '&#1090;&#1086;&#1088;' => 109,
  '&#1085;&#1080;&#1081;' => 110,
  '&#1110;_&#1079;' => 110,
  '&#1088;&#1077;&#1085;' => 111,
  '_&#1086;&#1076;' => 112,
  '&#1072;&#1089;&#1090;' => 112,
  '&#1086;&#1074;&#1110;' => 113,
  '&#1091;_&#1087;' => 114,
  '&#1072;&#1083;&#1100;' => 114,
  '&#1086;&#1074;&#1072;' => 114,
  '&#1074;&#1072;&#1083;' => 114,
  '&#1086;&#1076;&#1085;' => 115,
  '&#1082;&#1110;_' => 115,
  '&#1088;&#1072;&#1111;' => 116,
  '&#1088;&#1077;&#1076;' => 116,
  '_&#1074;&#1086;' => 117,
  '&#1074;&#1072;_' => 118,
  '&#1080;&#1084;&#1080;' => 119,
  '&#1088;&#1086;&#1076;' => 119,
  '_&#1089;&#1087;' => 119,
  '_&#1110;&#1085;' => 120,
  '&#1082;&#1080;&#1093;' => 120,
  '&#1072;&#1111;&#1085;' => 120,
  '&#1089;&#1090;&#1080;' => 121,
  '&#1110;_&#1085;' => 121,
  '&#1083;&#1072;&#1085;' => 122,
  '&#1085;&#1086;&#1084;' => 123,
  '&#1080;_&#1076;' => 124,
  '&#1110;&#1076;&#1085;' => 124,
  '&#1079;&#1085;&#1072;' => 124,
  '&#1077;&#1083;&#1100;' => 124,
  '&#1084;&#1110;&#1089;' => 124,
  '&#1091;_&#1089;' => 125,
  '_&#1075;&#1072;' => 126,
  '&#1072;_&#1079;' => 127,
  '_&#1091;&#1082;' => 128,
  '&#1082;&#1083;&#1072;' => 128,
  '&#1082;&#1086;&#1084;' => 128,
  '&#1076;&#1086;&#1074;' => 129,
  '&#1072;_&#1085;' => 130,
  '&#1080;&#1089;&#1103;' => 130,
  '_&#1087;&#1072;' => 130,
  '&#1086;_&#1085;' => 130,
  '&#1087;&#1110;&#1076;' => 130,
  '&#1082;&#1080;&#1081;' => 131,
  '&#1072;&#1083;&#1072;' => 131,
  '&#1086;&#1082;&#1091;' => 131,
  '&#1086;&#1088;&#1086;' => 131,
  '&#1086;_&#1089;' => 132,
  '&#1086;&#1088;&#1110;' => 132,
  '&#1090;&#1072;&#1085;' => 132,
  '_&#1088;&#1110;' => 133,
  '&#1083;&#1110;&#1090;' => 133,
  '&#1082;&#1090;&#1077;' => 134,
  '&#1082;&#1086;&#1075;' => 134,
