<?php $tri_ = array (
  't&#235;_' => 1,
  '_t&#235;' => 2,
  'n&#235;_' => 3,
  '_e_' => 4,
  '_sh' => 5,
  'sht' => 6,
  '_n&#235;' => 7,
  'e_t' => 8,
  'p&#235;r' => 9,
  'dhe' => 10,
  'he_' => 11,
  'et_' => 12,
  'e_n' => 13,
  'gji' => 14,
  '_nj' => 15,
  '_p&#235;' => 16,
  'me_' => 17,
  '&#235;_n' => 18,
  '&#235;_s' => 19,
  '_dh' => 20,
  '&#235;_t' => 21,
  '&#235;_p' => 22,
  'it_' => 22,
  'nj&#235;' => 23,
  's&#235;_' => 23,
  'imi' => 24,
  '_i_' => 25,
  've_' => 26,
  're_' => 27,
  'j&#235;_' => 28,
  'e_p' => 29,
  '_me' => 30,
  '&#235;sh' => 30,
  'in_' => 31,
  'uar' => 32,
  'ht&#235;' => 33,
  'e_s' => 34,
  '_ng' => 35,
  '_si' => 36,
  'e_e' => 37,
  'ar_' => 38,
  '&#235;_e' => 38,
  '&#235;_k' => 39,
  'ke_' => 40,
  '&#235;_m' => 41,
  'e_k' => 42,
  'n_e' => 42,
  'te_' => 43,
  'e_d' => 44,
  '_te' => 45,
  '_pa' => 46,
  'rgj' => 46,
  'se_' => 47,
  'e_m' => 48,
  'si_' => 49,
  '&#235;r_' => 49,
  '_ka' => 50,
  'ene' => 51,
  '_&#235;s' => 51,
  '&#235;s_' => 52,
  'nga' => 52,
  '_en' => 53,
  'ner' => 54,
  'ga_' => 55,
  'erg' => 55,
  'm&#235;_' => 56,
  'is&#235;' => 57,
  '&#235;_d' => 57,
  '_nd' => 57,
  'ike' => 58,
  'an&#235;' => 59,
  'ra_' => 59,
  'r&#235;_' => 60,
  'ish' => 60,
  't_e' => 60,
  '_ko' => 61,
  'shk' => 62,
  't_n' => 62,
  'r_n' => 63,
  'ore' => 64,
  'je_' => 65,
  'jet' => 66,
  '_m&#235;' => 67,
  'ur_' => 67,
  'en_' => 68,
  '_k&#235;' => 69,
  '_ve' => 70,
  '_li' => 71,
  '_gj' => 71,
  't_t' => 72,
  'es_' => 73,
  'eve' => 73,
  'het' => 73,
  'mi_' => 74,
  '_ku' => 74,
  'a_e' => 75,
  '_pr' => 75,
  '_po' => 75,
  'min' => 76,
  'ist' => 76,
  '_q&#235;' => 76,
  '&#235;si' => 77,
  'ash' => 78,
  'rim' => 78,
  'ime' => 78,
  'tyr' => 78,
  'q&#235;_' => 79,
  'ohe' => 79,
  'a_n' => 80,
  'ion' => 81,
  'end' => 81,
  'shm' => 82,
  'ia_' => 82,
  'tur' => 83,
  'i_i' => 83,
  'tar' => 83,
  'e_a' => 83,
  'mit' => 84,
  'jes' => 84,
  '&#235;n_' => 84,
  'e_f' => 85,
  'sis' => 86,
  'ne_' => 86,
  'r_t' => 87,
  '&#235;_l' => 88,
  '_mb' => 88,
  'er&#235;' => 88,
  '_di' => 88,
  'tet' => 88,
  'ta_' => 89,
  'lli' => 90,
  'hte' => 90,
  'ri_' => 90,
  'et&#235;' => 90,
  'hme' => 90,
  'ka_' => 91,
  '_ci' => 91,
  'igj' => 91,
